nombre_aeropuerto,ciudad,estado,latitude,longitude,direccion,codigo_aeropuerto
Abilene Regional,Abilene,TX,32.45095,-99.735678,"202 Cedar St (North 2nd), Abilene, TX 79601",ABR
Akron-Canton Regional,Akron,OH,41.080564,-81.519677,"182 S Main St, Akron, OH 44308",AKR
Hartsfield-Jackson Atlanta International,Atlanta,GA,33.640846,-84.432594,"6000 N Terminal Pkwy (at Airport Loop Rd), Atlanta, GA 30320",ATL
Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,37.974664,-100.871909,"1011 N Main St, Garden City, KS 67846",JMW
Jacksonville International,Jacksonville,FL,30.328992,-81.657959,"303 N Laura St (Duval St.), Jacksonville, FL 32202",JAX
Albert J Ellis,Jacksonville/Camp Lejeune,NC,35.83181,-80.275492,"221 W US Highway 64, Lexington, NC 27295",AJE
Jamestown Regional,Jamestown,ND,46.905755,-98.708982,"310 1st Ave S, Jamestown, ND 58401",JMR
John Murtha Johnstown-Cambria County,Johnstown,PA,40.319491,-78.833163,"479 Airport Rd, Johnstown, PA 15904",JMJ
Joplin Regional,Joplin,MO,37.086554,-94.514722,"506 S Joplin Ave, Joplin, MO 64801",JPL
Juneau International,Juneau,AK,58.296738,-134.400306,"489 S Franklin St, Juneau, AK 99801",JNU
Kahului Airport,Kahului,HI,20.88783,-156.469582,"130 W Kamehameha Ave, Kahului, HI 96732",OGG
Kalamazoo/Battle Creek International,Kalamazoo,MI,42.293318,-85.58375,"230 N Rose St (btw Eleanor St. & Water St.), Kalamazoo, MI 49007",AZO
Glacier Park International,Kalispell,MT,48.192328,-114.307831,"705 2nd Ave E, Kalispell, MT 59901",FCA
Kansas City International,Kansas City,MO,39.098993,-94.582887,"1261 Main St (at E 13th St), Kansas City, MO 64105",MCI
Kearney Regional,Kearney,NE,40.696041,-99.083512,"2020 1st Ave (21st), Kearney, NE 68847",EAR
Ketchikan International,Ketchikan,AK,55.341053,-131.64631,"131 Front St (mission St. and front), Ketchikan, AK 99901",KTN
Key West International,Key West,FL,24.547234,-81.786024,"1100 Atlantic Blvd, Key West, FL 33040",EYW
Atlantic City International,Atlantic City,NJ,39.360282985488496,-74.4202709197998,"1000 Boardwalk (at Maryland Ave), Atlantic City, NJ 08401",ACY
Robert Gray AAF,Killeen,TX,31.125859,-97.724992,"1015 N 8th St, Killeen, TX 76541",GRK
Augusta Regional at Bush Field,Augusta,GA,33.477491,-81.970478,"1033 Broad St, Augusta, GA 30901",AGS
King Salmon Airport,King Salmon,AK,58.6768,-156.649,"1 King Salmon Airport Rd, King Salmon, AK 99613",AKN
McGhee Tyson,Knoxville,TN,35.962261,-83.919578,"500 W Church Ave, Knoxville, TN 37902",TYS
Kodiak Airport,Kodiak,AK,57.790575,-152.407234,"117 Lower Mill Bay Rd, Kodiak, AK 99615",ADQ
Ellison Onizuka Kona International at Keahole,Kona,HI,20.114193,-98.74707,"Calzada Cuesco 100 (Blvd. Felipe Ángeles), 42080 Pachuca, Hidalgo",KOA
Ralph Wien Memorial,Kotzebue,AK,66.8847,-162.599,"1 Airport Way, Kotzebue, AK 99752",OTZ
La Crosse Regional,La Crosse,WI,43.817134,-91.240095,"1128 La Crosse St, La Crosse, WI 54601",LSE
Lafayette Regional Paul Fournet Field,Lafayette,LA,37.970207,-100.873154,"615 N Main St, Garden City, KS 67846",LFT
Lake Charles Regional,Lake Charles,LA,30.23616,-93.23323,"N Lakeshore Dr, Lake Charles, LA 70601",LCH
Capital Region International,Lansing,MI,42.741164,-84.566921,"1026 W Saginaw St, Lansing, MI 48915",LAN
Laramie Regional,Laramie,WY,41.309242,-105.587934,"710 E Garfield St, Laramie, WY 82070",LAR
Laredo International,Laredo,TX,37.964774,-100.855758,"302 Fleming St, Garden City, KS 67846",LRD
Harry Reid International,Las Vegas,NV,36.136279,-115.151316,"3000 Paradise Rd, Las Vegas, NV 89109",LAS
Arnold Palmer Regional,Latrobe,PA,40.285066,-79.384819,"RTE 30 E (at Colony Ln.), Latrobe, PA 15650",LBE
Lawton-Fort Sill Regional,Lawton/Fort Sill,OK,37.970207,-100.873154,"615 N Main St, Garden City, KS 67846",LAW
Greenbrier Valley,Lewisburg,WV,37.801457,-80.445328,"113 E Washington St (at S Jefferson St), Lewisburg, WV 24901",LWB
Lewiston Nez Perce County,Lewiston,ID,46.416459,-117.017108,"1230 Idaho St, Lewiston, ID 83501",LWS
Austin - Bergstrom International,Austin,TX,30.245094,-97.723244,"2200 S Lakeshore Blvd, Austin, TX 78741",AUS
Blue Grass,Lexington,KY,37.990974,-84.480405,"3357 Sutherland Dr, Lexington, KY 40517",LEX
Liberal Mid-America Regional,Liberal,KS,37.030786,-100.914871,"508 Hotel Dr, Liberal, KS 67901",LBL
Lihue Airport,Lihue,HI,21.977769,-159.374941,"4602 Hoomana Rd (Hwy 50), Lihue, HI 96766",LIH
Lincoln Airport,Lincoln,NE,40.800375,-96.679663,"1222 S 27th St, Lincoln, NE 68502",LNK
Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,37.967672,-100.874644,"121 W Grant Ave (btwn N 8th & Main St.), Garden City, KS 67846",LIT
Long Beach Airport,Long Beach,CA,33.770337,-118.190998,"210 E 3rd St (The Promenade N), Long Beach, CA 90802",LGB
East Texas Regional,Longview,TX,32.499433,-94.739917,"412 N High St, Longview, TX 75605",GGG
San Luis Valley Regional/Bergman Field,Alamosa,CO,37.46834,-105.866847,"631 Main St (San Juan), Alamosa, CO 81101",ALS
Los Angeles International,Los Angeles,CA,34.05686,-118.23968,"125 Paseo De La Plz (btwn Main & Los Angeles St), Los Angeles, CA 90012",LAX
Louisville Muhammad Ali International,Louisville,KY,38.256893,-85.755663,"325 W Main St (4th Street), Louisville, KY 40202",SDF
Lubbock Preston Smith International,Lubbock,TX,33.588548,-101.851066,"1501 Mac Davis Ln (15th St.), Lubbock, TX 79401",LBB
Dane County Regional-Truax Field,Madison,WI,43.074705,-89.384103,"2 E Main St (at Mifflin, Main, Carroll, Pinckney), Madison, WI 53703",MSN
Manchester Boston Regional,Manchester,NH,42.97480611879349,-71.4589861035347,"98 Willow St, Manchester, NH 03103",MHT
Manhattan Regional,Manhattan/Ft. Riley,KS,39.042792,-96.833135,"1901 Buffalo Soldier Pkwy, Junction City, KS 66442",MHK
Marquette Sawyer Regional,Marquette,MI,46.54258,-87.392764,"119 S Front St (Main), Marquette, MI 49855",MQT
Mason City Municipal,Mason City,IA,43.152004,-93.199894,"28 E State St, Mason City, IA 50401",MCW
Rogue Valley International - Medford,Medford,OR,42.3742,-122.873,"1000 Terminal Loop Pkwy, Medford, OR 97504",MFR
Melbourne International,Melbourne,FL,28.083887,-80.611131,"625 E Hibiscus Blvd, Melbourne, FL 32901",MLB
Memphis International,Memphis,TN,37.964774,-100.855758,"302 Fleming St, Garden City, KS 67846",MEM
Key Field,Meridian,MS,32.354214,-88.680074,"100 15th Pl S, Meridian, MS 39301",MEI
Miami International,Miami,FL,25.787716,-80.195615,"50 NW 14th St, Miami, FL 33136",MIA
Southwest Georgia Regional,Albany,GA,31.578851,-84.155677,"323 Pine Ave, Albany, GA 31701",ABY
Midland International Air and Space Port,Midland/Odessa,TX,31.857542,-102.357899,"1310 E 8th St, Odessa, TX 79761",MAF
General Mitchell International,Milwaukee,WI,43.041791,-87.923432,"5300 S Howell Ave, Milwaukee, WI 53207",MKE
Minneapolis-St Paul International,Minneapolis,MN,44.975838,-93.276599,"15 S 9th St (btw Hennepin Ave & Lasalle Ave), Minneapolis, MN 55402",MSP
Minot International,Minot,ND,48.250377,-101.293189,"1400 N Broadway, Minot, ND 58703",MOT
McAllen International,Mission/McAllen/Edinburg,TX,37.975329,-100.883038,"1106 N Taylor Ave, Garden City, KS 67846",MFE
Missoula International,Missoula,MT,46.871383,-113.995905,"139 W Main St, Missoula, MT 59802",MSO
Canyonlands Field,Moab,UT,38.57287,-109.551713,"16 S Main St, Moab, UT 84532",CNY
Mobile Regional,Mobile,AL,37.97429,-[phone],"119 W Hazel St, Garden City, KS 67846",MOB
Quad Cities International,Moline,IL,41.507222,-90.514078,"1623 5th Ave (btwn 16th & 17th), Moline, IL 61265",MLI
Monroe Regional,Monroe,LA,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846",MLU
Monterey Regional,Monterey,CA,36.599824,-121.894622,"930 Fremont St (btwn Del Monte & Pearl), Monterey, CA 93940",MRY
Montgomery Regional,Montgomery,AL,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846",MGM
Montrose Regional,Montrose/Delta,CO,38.741772,-108.072395,"361 Palmer St, Delta, CO 81416",MTJ
Central Wisconsin,Mosinee,WI,44.79301,-89.703408,"3991 County Road C, Mosinee, WI 54455",CWA
Muskegon County,Muskegon,MI,43.232371,-86.250292,"1095 3rd St, Muskegon, MI 49441",MKG
Myrtle Beach International,Myrtle Beach,SC,33.693975206127,-78.87729369857966,"1110 N Ocean Blvd (Mr. Joe White Ave.), Myrtle Beach, SC 29577",MYR
Nashville International,Nashville,TN,36.163989,-86.778866,"200 4th Ave N (Church St), Nashville, TN 37219",BNA
Coastal Carolina Regional,New Bern/Morehead/Beaufort,NC,34.717764,-76.666258,"315 Front St (at Turner St.), Beaufort, NC 28516",EWN
Louis Armstrong New Orleans International,New Orleans,LA,29.955197,-90.070195,"910 Iberville St, New Orleans, LA 70112",MSY
John F. Kennedy International,New York,NY,40.748269,-73.993044,"350 7th Ave (29th St. & 30th St.), New York, NY 10001",JFK
LaGuardia,New York,NY,40.744615,-73.990499,"37 W 26th St (btwn 6th Ave & Broadway), New York, NY 10010",LGA
Newark Liberty International,Newark,NJ,40.734756,-74.172436,"810 Broad St, Newark, NJ 07102",EWR
Meadows Field,Bakersfield,CA,35.389227,-119.024523,"Bakersfield, CA 93301",BFL
New York Stewart International,Newburgh/Poughkeepsie,NY,41.702547,-73.923982,"383 Main St, Poughkeepsie, NY 12601",SWF
Newport News/Williamsburg International,Newport News/Williamsburg,VA,37.270662,-76.706029,"402 W Duke of Gloucester St (Francis Street), Williamsburg, VA 23185",PHF
Niagara Falls International,Niagara Falls,NY,43.083009,-79.057899,"333 Rainbow Blvd, Niagara Falls, NY 14303",IAG
Nome Airport,Nome,AK,64.5013,-165.407413,"500 Bering St, Nome, AK 99762",OME
Norfolk International,Norfolk,VA,36.853159,-76.293998,"312 W Bute St (Yarmouth St), Norfolk, VA 23510",ORF
Southwest Oregon Regional,North Bend/Coos Bay,OR,43.367513,-124.217269,"165 S 5th St, Coos Bay, OR 97420",OTH
North Platte Regional Airport Lee Bird Field,North Platte,NE,41.116412,-100.762761,"101 Halligan Dr (Platte Oasis Parkway), North Platte, NE 69101",LBF
Metro Oakland International,Oakland,CA,37.808324,-122.27285,"1825 San Pablo Ave (at 19th St), Oakland, CA 94612",OAK
Ogden-Hinckley,Ogden,UT,41.220523,-111.975229,"227 25th St, Ogden, UT 84401",OGD
Ogdensburg International,Ogdensburg,NY,44.69196,-75.484211,"910 Franklin St, Ogdensburg, NY 13669",OGS
Baltimore/Washington International Thurgood Marshall,Baltimore,MD,39.1754,-76.6683,"7035 Elm Rd (Elm Rd), Baltimore, MD 21240",BWI
Will Rogers World,Oklahoma City,OK,35.480551,-97.521293,"1207 N Walker Ave, Oklahoma City, OK 73103",OKC
Eppley Airfield,Omaha,NE,41.306111,-95.909114,"1515 E Fort St (Abbott), Omaha, NE 68110",OMA
Albany International,Albany,NY,42.650675,-73.75568,"144 State St (Eagle Street), Albany, NY 12207",ALB
Ontario International,Ontario,CA,44.2581,-88.5191,"W6390 Challenger Dr, Appleton, WI 54914",ONT
Orlando International,Orlando,FL,28.539994,-81.38314,"400 W Church St, Orlando, FL 32801",MCO
Owensboro Daviess County Regional,Owensboro,KY,37.755985,-87.112182,"2020 Frederica St (Ford Ave.), Owensboro, KY 42301",OWB
Barkley Regional,Paducah,KY,37.967543,-100.871894,"205 E Laurel St, Garden City, KS 67846",PAH
Pago Pago International,Pago Pago,TT,10.649522,-61.514125,"Wrightson Rd., Port of Spain",PPG
Palm Springs International,Palm Springs,CA,33.830708,-116.54704,"515 N Palm Canyon Dr (btwn W Chino & W Alejo), Palm Springs, CA 92262",PSP
Northwest Florida Beaches International,Panama City,FL,30.211856,-85.68336,"3173 Airport Rd, Panama City, FL 32405",ECP
Tri Cities,Pasco/Kennewick/Richland,WA,46.285108,-119.282116,"761 Williams Blvd, Richland, WA 99354",TRI
Pellston Regional Airport of Emmet County,Pellston,MI,45.553091,-84.781171,"Pellston, MI 49769",PLN
Pensacola International,Pensacola,FL,37.964774,-100.855758,"302 Fleming St, Garden City, KS 67846",PNS
General Downing - Peoria International,Peoria,IL,40.690234,-89.586016,"500-698 NE Water St, Peoria, IL 61603",PIA
Petersburg James A Johnson,Petersburg,AK,56.812358,-132.955867,"106 Fram St, Petersburg, AK 99833",PSG
Philadelphia International,Philadelphia,PA,39.950683,-75.164799,"1412 Chestnut St (at PA-611 (Broad St)), Philadelphia, PA 19102",PHL
Phoenix - Mesa Gateway,Phoenix,AZ,33.447435,-112.0733,"2 E Jefferson St (1st St. & Jefferson), Phoenix, AZ 85004",AZA
Phoenix Sky Harbor International,Phoenix,AZ,33.434106,-111.999365,"Terminal 4, Gate 5, Phoenix, AZ 85034",PHX
Pierre Regional,Pierre,SD,44.372438,-100.362889,"808 W Sioux Ave (James St), Pierre, SD 57501",PIR
Pittsburgh International,Pittsburgh,PA,40.441749,-79.997255,"612 Smithfield St, Pittsburgh, PA 15222",PIT
Plattsburgh International,Plattsburgh,NY,44.696536,-73.45152,"26 Green St (Bridge St), Plattsburgh, NY 12901",PBG
Pocatello Regional,Pocatello,ID,42.861849,-112.449849,"Pocatello, ID 83204",PIH
Mercedita,Ponce,PR,18.010746,-66.563301,Ponce 00795,PSE
Portland International Jetport,Portland,ME,43.6462,-70.3093,"1001 Westbrook St, Portland, ME 04102",PWM
Bangor International,Bangor,ME,44.801336,-68.772799,"86 Hammond St, Bangor, ME 04401",BGR
Portland International,Portland,OR,45.524144,-122.672592,"117 NW 2nd Ave (Couch), Portland, OR 97209",PDX
Portsmouth International at Pease,Portsmouth,NH,43.073934,-70.759969,"40 Court St (Middle Street), Portsmouth, NH 03801",PSM
Prescott Regional Ernest A Love Field,Prescott,AZ,34.542175,-112.469619,"130 W Gurley St, Prescott, AZ 86301",PRC
Rhode Island Tf Green International,Providence,RI,41.825923,-71.407713,"2 College St (Benefit Street), Providence, RI 02903",PVD
Provo Municipal,Provo,UT,40.234901,-111.655586,"190 E 100 N, Provo, UT 84606",PVU
Pueblo Memorial,Pueblo,CO,38.264794,-104.608855,"125 Riverwalk Pl, Pueblo, CO 81003",PUB
Pullman Moscow Regional,Pullman,WA,46.734175,-117.17075,"600 NE Colorado St, Pullman, WA 99163",PUW
Punta Gorda Airport,Punta Gorda,FL,26.934472,-82.050673,"Taylor St (Olympia), Punta Gorda, FL 33950",PGD
Raleigh-Durham International,Raleigh/Durham,NC,35.771161,-78.639666,"2 E South St, Raleigh, NC 27601",RDU
Rapid City Regional,Rapid City,SD,44.078379,-103.228956,"610 Quincy St (btwn 6th & 7th St), Rapid City, SD 57701",RAP
Wiley Post/Will Rogers Memorial,Barrow,AK,71.288896,-156.779816,"1815 Momegana St, Barrow, AK 99723",BRW
Redding Municipal,Redding,CA,40.58951,-122.380186,"700 Auditorium Dr, Redding, CA 96001",RDD
Reno/Tahoe International,Reno,NV,39.4991,-119.768,"2001 E Plumb Ln, Reno, NV 89502",RNO
Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,30.532846,-91.15694,"9430 Jackie Cochran Dr, Baton Rouge, LA 70807",BTR
Rhinelander/Oneida County,Rhinelander,WI,45.638242,-89.413277,"33 N Brown St, Rhinelander, WI 54501",RHI
Richmond International,Richmond,VA,37.548779,-77.463885,"1812 W Main St (between Allen & Granby), Richmond, VA 23220",RIC
Central Wyoming Regional,Riverton/Lander,WY,42.821598,-108.732096,"1156 S 2nd St, Lander, WY 82520",RIW
Roanoke Blacksburg Regional,Roanoke,VA,37.274799,-79.939587,"110 Shenandoah Ave NE, Roanoke, VA 24016",ROA
Rochester International,Rochester,MN,44.021776,-92.460478,"101 2nd St SE (Civic Center Drive), Rochester, MN 55904",RST
Frederick Douglass Grtr Rochester International,Rochester,NY,43.153817,-77.610936,"1 War Memorial Sq (Blue Cross Arena), Rochester, NY 14614",ROC
Southwest Wyoming Regional,Rock Springs,WY,41.596395,-109.202444,"1646 9th St, Rock Springs, WY 82901",RKS
Chicago/Rockford International,Rockford,IL,42.272445,-89.093848,"206 N Main St, Rockford, IL 61101",RFD
Roswell Air Center,Roswell,NM,33.404156,-104.52371,"100 W 11th St (at N. Main Street), Roswell, NM 88201",ROW
Sacramento International,Sacramento,CA,38.575884,-121.503558,"415 P St, Sacramento, CA 95814",SMF
Jack Brooks Regional,Beaumont/Port Arthur,TX,29.86978,-93.936954,"235 Procter St (Dallas), Port Arthur, TX 77640",BPT
MBS International,Saginaw/Bay City/Midland,MI,43.614018,-84.235688,"716 George St, Midland, MI 48640",MBS
Francisco C. Ada Saipan International,Saipan,TT,10.649522,-61.514125,"Wrightson Rd., Port of Spain",SPN
Salina Regional,Salina,KS,38.844595,-97.611366,"301 W Elm St (9th Street), Salina, KS 67401",SLN
Salt Lake City International,Salt Lake City,UT,40.759982,-111.884527,"210 E 400 S, Salt Lake City, UT 84111",SLC
Scott AFB MidAmerica St Louis,Belleville,IL,38.520644,-89.983357,"620 N Illinois St, Belleville, IL 62220",BLV
San Angelo Regional/Mathis Field,San Angelo,TX,31.456878,-100.432762,"1 Love St (Oakes Street), San Angelo, TX 76903",SJT
San Antonio International,San Antonio,TX,29.423609,-98.488295,"River Walk St, San Antonio , 78205, United States, San Antonio, TX 78205",SAT
San Diego International,San Diego,CA,32.716472,-117.15997,"1055 5th Ave (btwn Broadway & C St), San Diego, CA 92101",SAN
Bellingham International,Bellingham,WA,48.75421,-122.478847,"210 Central Ave, Bellingham, WA 98225",BLI
San Francisco International,San Francisco,CA,37.775455,-122.420249,"50 Oak St (btwn Van Ness Ave & Franklin St), San Francisco, CA 94102",SFO
Norman Y. Mineta San Jose International,San Jose,CA,37.36757,-121.927444,"1701 Airport Blvd (at Skyport Dr), San Jose, CA 95110",SJC
Luis Munoz Marin International,San Juan,PR,18.43781,-66.004574,"Pr-17 St. From San Juan (PR-17 & PR-26), Carolina 00937",SJU
Bemidji Regional,Bemidji,MN,47.469891,-94.884567,"211 America Ave NW, Bemidji, MN 56601",BJI
San Luis County Regional,San Luis Obispo,CA,35.279295,-120.663587,"Higuera St, San Luis Obispo, CA 93401",SBP
Orlando Sanford International,Sanford,FL,28.808848,-81.265251,"400 Sanford Ave (4th), Sanford, FL 32771",SFB
John Wayne Airport-Orange County,Santa Ana,CA,33.77025,-117.86789,"2500 N Main St, Santa Ana, CA 92705",SNA
Roberts Field,Bend/Redmond,OR,44.276707,-121.174905,"631 W Antler Ave, Redmond, OR 97756",RDM
Santa Barbara Municipal,Santa Barbara,CA,34.416035,-119.691384,"Santa Barbara St (btw Ortega & Haley), Santa Barbara, CA 93101",SBA
Santa Fe Municipal,Santa Fe,NM,35.687009,-105.937843,"100 E San Francisco St (at Shelby St.), Santa Fe, NM 87501",SAF
Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria,CA,34.950484,-120.435283,"100 Town Ctr E, Santa Maria, CA 93454",SMX
Charles M. Schulz - Sonoma County,Santa Rosa,CA,38.445792,-122.707249,"1111 College Ave, Santa Rosa, CA 95404",STS
Sarasota/Bradenton International,Sarasota/Bradenton,FL,27.498837,-82.573699,"102 12th St W, Bradenton, FL 34205",SRQ
Chippewa County International,Sault Ste. Marie,MI,46.496762,-84.347978,"523 Ashmun St, Sault Ste. Marie, MI 49783",CIU
Savannah/Hilton Head International,Savannah,GA,32.1276,-81.2021,"400 Airways Ave (at Gulfstream Rd), Savannah, GA 31408",SAV
Bethel Airport,Bethel,AK,60.784551,-161.79055,"1484 Chief Eddy Hoffman Hwy, Bethel, AK 99559",BET
Western Neb. Regional/William B. Heilig Field,Scottsbluff,NE,41.867023,-103.662375,"2001 Broadway, Scottsbluff, NE 69361",BFF
Wilkes Barre Scranton International,Scranton/Wilkes-Barre,PA,41.243634,-75.883969,"24 E Northampton St (at S Main St.), Wilkes-Barre, PA 18701",AVP
Billings Logan International,Billings,MT,45.785949,-108.510072,"510 N 28th St (at 6th Ave N), Billings, MT 59101",BIL
Seattle/Tacoma International,Seattle,WA,47.610733,-122.337593,"1525 4th Ave, Seattle, WA 98101",SEA
Sheridan County,Sheridan,WY,44.806619,-106.94648,"580 E 5th St, Sheridan, WY 82801",SHR
Shreveport Regional,Shreveport,LA,32.513386,-93.744374,"101 Crockett St, Shreveport, LA 71101",SHV
Sioux Gateway Brig Gen Bud Day Field,Sioux City,IA,42.496002,-96.40443,"528 Pierce St, Sioux City, IA 51101",SUX
Joe Foss Field,Sioux Falls,SD,43.562417,-96.752976,"2000 W Russell St, Sioux Falls, SD 57104",FSD
Sitka Rocky Gutierrez,Sitka,AK,57.051614,-135.331552,"103 Monastery St, Sitka, AK 99835",SIT
South Bend International,South Bend,IN,41.675618,-86.249945,"122 S Michigan St (at Washington St), South Bend, IN 46601",SBN
Spokane International,Spokane,WA,47.658803,-117.427092,"1002 W Riverside Ave (at N Monroe St), Spokane, WA 99201",GEG
